step_id,task_name,op_type,predecessors,std_duration,time_variance,work_load_score,rework_prob,required_workers,required_tools,station
S001,���������Ǽ�,A,,25,5,4,0,1,,ST01
S002,��������ϴ,A,S001,25,10,6,0,2,,ST01
S003,��ѹ��ϴ,A,S002,25,2,3,0,1,,ST01
S004,�����װ,A,S003,25,3,3,0,1,,ST01
P001,ת��ҶƬ��װ,A,S004,30,2,3,0,1,,ST02
P002,���Ļ��ܳ�,A,P001,30,8,5,0,2,,ST02
P003,Һѹ����Ԥ����˨,A,P002,30,6,5,0,2,,ST02
P004,��Ƶ��ƽ�����,A,P003,30,8,5,0,2,,ST02
P011,�ܷ⻷�䶳��װ,A,P004,30,5,4,0,1,,ST02
P012,�մ����Ԥ�����趨,A,P011,30,5,4,0,1,,ST02
P013,�����׼��,A,P012,30,10,5,0.04,2,,ST02
P021,ȼ���ҿ��嶨λ,A,P013,30,8,5,0.03,2,,ST02
P022,ȼ���ҳ��װ�װ,A,P021,30,8,5,0.05,2,,ST02
P031,ȼ���ҿ��嶨λ,A,P022,30,6,4,0.04,2,,ST02
P032,ȼ�������찲װ,A,P031,30,10,5,0.03,2,,ST02
P041,ģ��Խ�,A,P032,30,6,4,0.04,1,,ST02
P042,�ȼ�϶����,A,P041,30,5,4,0.05,1,,ST02
P051,������װ��,A,P042,30,6,4,0.04,2,,ST02
P052,�ڿ������,A,P051,30,10,4,0.02,2,,ST02
P061,��̬��ת����,A,P052,40,8,4,0.02,2,,ST02
P062,�����׼��,A,P061,30,4,3,0,1,,ST02
D001,�����̰�װ,A,S004,30,5,4,0.03,1,,ST03
D002,���Ļ��ܳ�,A,D001,30,6,5,0,2,,ST03
D003,Һѹ����Ԥ����˨,A,D002,30,5,4,0.02,1,,ST03
D004,��Ƶ��ƽ�����,A,D003,30,4,4,0.02,1,,ST03
D011,ģ��Խ�,A,D004,30,5,8,0,3,,ST03
D012,����ҶƬ��װ,A,D011,30,12,7,0,2,,ST03
D013,�ȼ�϶����,A,D012,30,10,7,0,2,,ST03
D021,��а�װ,A,D013,40,10,7,0,2,,ST03
D022,�ܷ⼯��,A,D021,30,10,5,0.08,2,,ST03
D031,���������ܳ�,A,D022,40,5,5,0,1,,ST03
D041,��̬��ת����,A,D031,30,8,5,0.05,2,,ST03
D042,�����׼��,A,D041,30,10,6,0,2,,ST03
G001,���嶨λ,A,S004,32,8,5,0.06,2,,ST04
G002,���尲װ,A,G001,32,5,8,0,3,,ST04
G011,����װ��,A,G002,32,10,7,0,2,,ST04
G012,���Ļ��ܳ�,A,G011,32,10,7,0,2,,ST04
G013,Һѹ����Ԥ����˨,A,G012,32,10,7,0,2,,ST04
G014,��Ƶ��ƽ�����,A,G013,32,10,7,0,2,,ST04
G021,�������ᰲװ,A,G014,32,10,5,0.1,2,,ST04
G022,�մ����Ԥ�����趨,A,G021,32,5,5,0,1,,ST04
G023,�����׼��,A,G022,32,8,5,0.06,2,,ST04
G031,��а�װ,A,G023,32,10,6,0,2,,ST04
G032,�ܷ⼯��,A,G031,32,8,5,0.06,2,,ST04
G041,�����书���ܳ�,A,G032,32,6,4,0.04,1,,ST04
G051,��̬��ת����,A,G041,38,12,6,0,2,,ST04
G052,�ܷ����,A,G051,38,6,5,0,2,,ST04
F001,��������У׼,A,S004,28,5,5,0,1,,ST05
F002,������װ,A,F001,28,6,5,0.06,2,,ST05
F003,Һѹ����Ԥ����˨,A,F002,28,5,4,0.04,1,,ST05
F004,��Ƶ��ƽ�����,A,F003,28,6,5,0.04,2,,ST05
F011,��������ְ�װ,A,F004,28,15,8,0,2,,ST05
F012,�մ����Ԥ�����趨,A,F011,28,5,6,0,2,,ST05
F013,�����׼��,A,F012,28,10,5,0.08,2,,ST05
F021,�Ӷ����ְ�װ,A,F013,28,5,5,0,1,,ST05
F031,��а�װ,A,F021,28,8,5,0.05,2,,ST05
F032,�ܷ⼯��,A,F031,28,8,6,0,2,,ST05
F041,����װ��,A,F032,28,8,5,0.06,2,,ST05
F051,��������,A,F041,28,6,5,0.04,2,,ST05
F052,�ڿ������,A,F051,28,12,8,0,1,,ST05
F061,��̬��ת����,A,F052,28,5,6,0,1,,ST05
F062,�ܷ����,A,F061,28,10,5,0.08,2,,ST05
B001,ȼ��ϵͳԤװ,A,,180,5,5,0,1,,ST06
B002,ȼ��ϵͳ��װ,A,B001,180,8,5,0.05,2,,ST06
B011,����ϵͳԤװ,A,,360,8,6,0,2,,ST06
B021,����ϵͳԤװ,A,,360,8,5,0.06,2,,ST06
B031,����ϵͳԤװ,A,,360,5,4,0.03,2,,ST06
B041,����ϵͳԤװ,A,,360,8,6,0,1,,ST06
A001,���Ļ��붯�����ֶԽ�,A,P062;D042,98,8,6,0,2,,ST07
A002,���ٳ����䰲װ,A,A001;G052,97,6,6,0,2,,ST07
A003,���������䰲װ,A,A002;F062,97,5,5,0,2,,ST07
A004,����ϵͳ��·����,A,A003,97,6,5,0.05,2,,ST07
A005,�ⲿ������װ,A,A004;B002;B011;B021;B031;B041,97,5,5,0,2,,ST07
A006,�������ܲ���,A,A005,97,8,5,0.06,2,,ST07
A007,���Գ�׼��,A,A006,97,6,4,0.04,1,,ST07
Q001,���Գ�̨,A,A007,135,6,4,0.05,2,,ST08
Q002,�������ݲɼ�,A,Q001,135,8,5,0,2,,ST08
Q003,���ռ���,A,Q002,135,4,4,0,2,,ST08
Q004,��װ�뷢��,A,Q003,135,8,5,0.06,2,,ST08
